392285.250962533,3734208.15807808
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
390613.061649219,3736170.1879944
390630.835558745,3736047.99731596
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
392698.095722789,3735401.19120918
390613.061649219,3736170.1879944
390516.293034406,3736051.30629724
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
385690.125720437,3736111.64109397
385451.846607094,3736031.43322748
385379.582338821,3736007.23719898
385755.135101496,3736133.48643832
386893.299452872,3736480.24532529
385422.92295475,3736021.79932728
385779.687856974,3736141.73191888
386594.313882267,3735888.37533871
386828.141363765,3735671.78778061
388387.261556341,3734587.37244079
388387.347067763,3734594.69071189
385218.402084725,3735953.05833047
385215.331032589,3735951.87535442
388932.556112183,3735598.94807133
388232.624906038,3735377.66654033
388386.894253802,3734563.86634982
389726.819050701,3734518.47247682
389614.617533566,3734092.59142714
389673.588253665,3734922.86490804
389679.528299133,3734915.80975044
388330.081383191,3735767.80140427
388315.101706046,3736056.16865238
387259.149452627,3736401.52169186
387269.443998205,3736401.27191976
387273.286113743,3736401.2165684
389324.90123587,3735331.12123877
385137.628469902,3737692.60676653
389724.147202023,3734447.52896435
389724.126721276,3734445.75484196
389739.406067123,3734228.44135411
385628.709836964,3736095.96350492
390630.835558745,3736047.99731596
390516.293034406,3736051.30629724
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
392521.510054105,3735386.76438849
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
390516.293034406,3736051.30629724
389739.107690502,3734226.67043974
392698.095722789,3735401.19120918
385690.369368238,3736116.51775421
385776.308829437,3736145.76472615
385711.491453542,3736124.47144133
392698.095722789,3735401.19120918
386941.706178715,3735663.67763322
390516.293034406,3736051.30629724
390630.835558745,3736047.99731596
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
390630.835558745,3736047.99731596
390503.520269756,3736165.23347696
390630.835558745,3736047.99731596
390503.520269756,3736165.23347696
392698.095722789,3735401.19120918
392698.095722789,3735401.19120918
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
390630.835558745,3736047.99731596
386848.154525253,3735664.34217343
389716.246437689,3734228.59778632
387326.15276817,3736324.63674138
387273.002473039,3736373.1724955
387326.19988212,3736328.62854185
388322.972473045,3735942.41237036
388407.539830428,3734570.61171254
388407.493196637,3734566.61992855
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
391997.773169212,3734681.40360674
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390516.293034406,3736051.30629724
392698.095722789,3735401.19120918
390503.520269756,3736165.23347696
390561.487072638,3736179.87264981
392095.279945813,3736624.48170284
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
390598.174650237,3734059.46414187
389682.673766244,3734915.44072614
388610.227231786,3735863.86779336
388610.273801495,3735867.85958346
388320.491265557,3735944.10486712
389323.619937597,3735332.46686135
386874.077673191,3735663.14782634
386870.171859669,3735661.86331409
386868.888313856,3735662.98751017
386862.451535756,3735659.18231356
386861.076684018,3735660.41849143
386843.105052991,3735652.53582954
385740.718586635,3736128.55758787
387819.47548362,3735109.92271602
387825.259930618,3735113.40352056
387924.44150894,3735173.67676717
387930.04192973,3735177.27069051
386903.057893295,3735880.94264414
388959.27781371,3735578.7865603
386586.5287517,3735911.42391368
386917.145210247,3735701.67408819
386910.913416574,3735699.52991591
386898.079340864,3735695.24597166
386843.953802794,3735677.25622533
390516.293034406,3736051.30629724
393603.197347373,3733682.02470058
390503.520269756,3736165.23347696
390561.487072638,3736179.87264981
393603.197347373,3733682.02470058
390561.487072638,3736179.87264981
390503.520269756,3736165.23347696
390503.520269756,3736165.23347696
390561.487072638,3736179.87264981
392776.570408971,3735223.07137612
390598.174650237,3734059.46414187
390613.061649219,3736170.1879944
390630.835558745,3736047.99731596
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
390516.293034406,3736051.30629724
390516.293034406,3736051.30629724
388407.589055033,3734574.82526232
386374.5991913,3737974.00943532
386374.370256781,3737978.11544296
386374.048724714,3737982.22255339
388610.178074919,3735859.65423717
388610.130211702,3735855.55156406
386854.547280647,3735656.61439747
388565.384294915,3735839.21716887
388565.480059315,3735847.42251547
386625.453850714,3736880.21989821
385292.991976324,3735978.00152641
386022.164934209,3736271.46965712
385509.603770588,3736050.92416427
385950.06875736,3736199.02618966
386582.590551174,3735923.00419601
386578.744978499,3735934.58338017
386574.899415797,3735946.16256633
386555.485200405,3736003.94984449
386547.700270622,3736026.99845996
387386.755383429,3736099.01900202
387175.60477074,3736518.04805545
387199.87878076,3736479.39017471
387323.529716837,3736361.37520255
387901.581864977,3735159.750074
388170.29844497,3736636.53818222
388170.340153413,3736719.15706045
388170.429790724,3736726.80800585
390516.293034406,3736051.30629724
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
392698.095722789,3735401.19120918
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
392285.250962533,3734208.15807808
392285.250962533,3734208.15807808
389682.645176247,3734920.98593255
388336.036132936,3735950.5769481
387807.812783314,3735024.00258063
388336.08541231,3735954.79050658
388336.332024047,3735991.71675228
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
390503.520269756,3736165.23347696
390613.061649219,3736170.1879944
390516.293034406,3736051.30629724
390485.318179594,3736072.28846227
388387.375571604,3734597.1301356
390613.061649219,3736170.1879944
390503.520269756,3736165.23347696
390503.520269756,3736165.23347696
385224.818041164,3735955.0882944
390887.035297406,3737146.48615133
392095.279945813,3736624.48170284
390613.061649219,3736170.1879944
392285.250962533,3734208.15807808
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
390516.293034406,3736051.30629724
392285.250962533,3734208.15807808
388336.380007141,3735995.81942788
392285.250962533,3734208.15807808
390516.293034406,3736051.30629724
392285.250962533,3734208.15807808
390240.065700018,3735782.99678514
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390516.293034406,3736051.30629724
392285.250962533,3734208.15807808
392698.095722789,3735401.19120918
392698.095722789,3735401.19120918
390240.065700018,3735782.99678514
392285.250962533,3734208.15807808
389746.984893818,3734443.60573496
387679.587061546,3735889.18716167
387656.979087486,3735833.56026817
387890.105705155,3735152.78729104
387895.797474759,3735156.26922447
388313.274079703,3735762.64880811
388313.715830646,3735808.33372677
388319.158165362,3736257.74090099
388358.486035676,3735731.62305215
388199.189433234,3735378.1688249
388497.70421692,3735897.56346625
388450.256088614,3735760.93660613
388496.543297764,3735806.08601099
390516.293034406,3736051.30629724
392410.795225696,3736488.50911477
390240.065700018,3735782.99678514
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
392285.250962533,3734208.15807808
390561.487072638,3736179.87264981
389615.204124718,3735033.21719011
388498.237728506,3735943.24729753
388544.34523186,3735973.09505183
388364.375308531,3736211.52193167
388542.656048213,3735828.39263906
388496.725264075,3735813.73586111
388542.652741815,3735836.04465166
388588.401448096,3735843.05179599
388454.090638154,3736073.29211437
388320.097829572,3736330.14653029
388319.964220392,3736318.72556286
388454.001248163,3736065.64117934
388543.985965931,3735950.25421763
388542.740759383,3735843.58470011
390503.520269756,3736165.23347696
390613.061649219,3736170.1879944
390516.293034406,3736051.30629724
392285.250962533,3734208.15807808
390503.520269756,3736165.23347696
390485.318179594,3736072.28846227
392285.250962533,3734208.15807808
389747.13206876,3734456.35723931
392698.095722789,3735401.19120918
386888.591392525,3735691.92049552
389747.510092379,3734481.083001
389276.647209215,3735347.87167188
389332.591603093,3735323.26927279
389747.572802152,3734486.51625094
390503.520269756,3736165.23347696
389747.11159222,3734454.58311695
390630.835558745,3736047.99731596
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
389343.660668288,3735279.22550121
389331.310302669,3735324.61489428
389316.196250368,3735307.37911228
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
389746.942661091,3734439.94660766
389720.924046629,3734256.60082928
389740.90050832,3734237.51769131
389715.648395677,3734224.94507622
389628.733865909,3734977.50114637
389745.027164955,3734290.0354256
390503.520269756,3736165.23347696
390503.520269756,3736165.23347696
389724.799216564,3734495.98361467
390516.293034406,3736051.30629724
389651.549877659,3734995.86829474
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390516.293034406,3736051.30629724
389285.35354798,3735371.72464818
392698.095722789,3735401.19120918
388542.919383753,3735858.88656339
388450.615563378,3735783.77743658
388498.574359079,3735821.36624263
388908.49728561,3735617.08251766
390516.293034406,3736051.30629724
390503.520269756,3736165.23347696
390613.061649219,3736170.1879944
388992.863340197,3735591.26022428
388997.001796933,3735596.64611353
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390516.293034406,3736051.30629724
390516.293034406,3736051.30629724
390516.293034406,3736051.30629724
390630.835558745,3736047.99731596
390561.487072638,3736179.87264981
392285.250962533,3734208.15807808
390503.520269756,3736165.23347696
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390613.061649219,3736170.1879944
386879.013444572,3735688.81789256
388361.161283074,3735952.50109738
388588.534714483,3735854.47275109
388900.416380244,3735623.16502661
388937.881661518,3735594.89380172
388940.544437869,3735592.86666809
388588.623990225,3735862.12368228
389724.756974583,3734492.32448698
392698.095722789,3735401.19120918
390613.061649219,3736170.1879944
390630.835558745,3736047.99731596
392698.095722789,3735401.19120918
390561.487072638,3736179.87264981
389723.883513063,3734424.68713883
390503.520269756,3736165.23347696
390503.520269756,3736165.23347696
390561.487072638,3736179.87264981
390630.835558745,3736047.99731596
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390630.835558745,3736047.99731596
389281.50840196,3735375.65065064
389291.762560245,3735365.21827537
390613.061649219,3736170.1879944
390630.835558745,3736047.99731596
390613.061649219,3736170.1879944
390664.707175374,3736142.4265481
392698.095722789,3735401.19120918
389618.646947802,3734096.53717811
390613.061649219,3736170.1879944
389722.084143623,3734284.86627406
390561.487072638,3736179.87264981
392698.095722789,3735401.19120918
390630.835558745,3736047.99731596
390503.520269756,3736165.23347696
390630.835558745,3736047.99731596
390613.061649219,3736170.1879944
390630.835558745,3736047.99731596
390613.061649219,3736170.1879944
392285.250962533,3734208.15807808
392698.095722789,3735401.19120918
392698.095722789,3735401.19120918
390516.293034406,3736051.30629724
390516.293034406,3736051.30629724
390630.835558745,3736047.99731596
390630.835558745,3736047.99731596
392285.250962533,3734208.15807808
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
390613.061649219,3736170.1879944
389716.54481853,3734230.36870008
390613.061649219,3736170.1879944
390561.487072638,3736179.87264981
390561.487072638,3736179.87264981
392698.095722789,3735401.19120918
392521.510054105,3735386.76438849
390503.520269756,3736165.23347696
390630.835558745,3736047.99731596
392698.095722789,3735401.19120918
388542.830071487,3735851.23563171
388246.055187523,3735377.50936216
388319.11406204,3736253.97087327
388889.765348997,3735631.27361271
392698.095722789,3735401.19120918
386875.758609263,3735687.7474641
392698.095722789,3735401.19120918
392285.250962533,3734208.15807808
390516.293034406,3736051.30629724
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390503.520269756,3736165.23347696
390516.293034406,3736051.30629724
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
390613.061649219,3736170.1879944
